// DO NOT COPY THIS LINE
// This lump can be added to any wad/pk3 file to add or remove cards from the game and alter how the engine effects certain actors.
//
// IT IS NOT NECESSARY TO COPY THE ENTIRE TEXT OF THIS LUMP!
// CCARDS LUMPS STACK WITH EACHOTHER. JUST ADD WHAT LINES YOU NEED TO A NEW LUMP.
//
// Use the line "clearcards" to remove all the previously defined cards.
// Use "addcard classname" to add a new card to the pool.
// Use "removecard classname" to remove a specific card.
// Use "excludemap mapname" to stop a specific map offering the player a card. Useful for hub maps.
// Use "cleardeckmap " to tell the game to delete the player's deck on this map.
// Use "excludeactor actorname" to ban an actor from generic card generation.
// Use "addmonster actorname" to force an actor to be considered for monster card generation and effects.
// Use "dontfreeze actorname" to prevent an actor from being frozen at the start of the game (as it breaks some monsters).
// Use "allowdupicatemonstercards" to allow the hands that contain the same card with different monsters.
// Use "monstergroup" to group monsters together for generic cards. Uses species by default. If defined this way, species will not be used. Example below.
// Use "ungroup" to ungroup already defined monster groups, using the name of the group
// Use "monstercardsprite" to change the graphic of the monster displayed on cards. The graphic should be 68 x 102 pixels in size. Example below.
// Use "nodifficultyscaling" to stop the generator from disabling low tier cards at higher win streaks.
// Use "setupdelay" to increase the amount of tics before the game starts.

// Define how many extra tics to wait before card generation (after the initial built in 4 tics).
// May be necessary to increase if your mod has monsters that spawn in after a few tics.

setupdelay 0
addcard CCard_WoundedMonsterPower
addcard CCard_MonsterAcidBlood
addcard CCard_MonsterGhost
addcard CCard_MonsterCannibal
addcard CCard_MonsterStoneDeath
addcard CCard_MonsterTeleporter
addcard CCard_MonsterLeaping
addcard CCard_MonsterHighVoltage
addcard CCard_MonsterBorrowedTime
addcard CCard_MonsterFeatherweight
addcard CCard_MonsterPursuit
addcard CCard_MonsterShockwaves
addcard CCard_MonsterIcyTread
addcard CCard_MonsterAdrenaline
addcard CCard_MonsterInfestation
addcard CCard_MonsterThinner
addcard CCard_MonsterBully

// Monster attack altering cards

addcard CCard_MonsterFastProjectiles
addcard CCard_MonsterArmorPiercingProjectiles
addcard CCard_MonsterInvisibleProjectiles
addcard CCard_MonsterInvertKnockback
addcard CCard_MonsterBounceProjectiles
addcard CCard_MonsterTripleProjectiles
addcard CCard_MonsterSeekers
addcard CCard_MonsterWeavingProjectiles
addcard CCard_MonsterKnockback
addcard CCard_MonsterVolley
addcard CCard_MonsterHitscan
addcard CCard_MonsterRailgun
addcard CCard_MonsterExplodingProjectiles
addcard CCard_MonsterBombardment
addcard CCard_MonsterWideShot
addcard CCard_ProjectileReplacer
addcard CCard_MonsterNewProjectile

// Wildcards

addcard CCard_NukageFlow
addcard CCard_SpookyScarySkeleton
addcard CCard_8BitHero
addcard CCard_GraceOfLilith
addcard CCard_Sharknado
addcard CCard_TheDunkening
addcard CCard_DuplicateCard
addcard CCard_HuntedAgain
addcard CCard_BodySwapCurse
addcard CCard_SantaBoss
addcard CCard_DemandSupply
addcard CCard_Armageddon
addcard CCard_SwimWithWhales
addcard CCard_BaphometsChosen

// CC Selectable Decks
// Modders can technically add their own, but to keep things simple it's best to use the commands listed above.
// Copying the below for your custom CCARDS lump is not necessary!

newdeck CC_CLASSICDECK_NAME
deckdescription CC_CLASSICDECK_DESCRIPTION
deckgraphic DECK02
addcard CCard_Invisibility
addcard CCard_BonusHealthDrain
addcard CCard_MonsterPlayerHeal
addcard CCard_Revenge
addcard CCard_BossRevenge
addcard CCard_CorpseExplode
addcard CCard_DisableInfight
addcard CCard_MonsterToughen
addcard CCard_MonsterAOEHeal
addcard CCard_SealedMonster
addcard CCard_SurpriseCyberdemon
addcard CCard_UnfinishedBusiness
addcard CCard_KeyGuard
addcard CCard_HealthSwap
addcard CCard_MonsterQuick
addcard CCard_MonsterHunt
addcard CCard_MonsterGang
addcard CCard_MonsterAssassin
addcard CCard_AdditionalMonster
addcard CCard_MonsterHunter
addcard CCard_RespawningMonster
addcard CCard_MonsterTreachery
addcard CCard_MonsterBorrowedTime
addcard CCard_MonsterShield
addcard CCard_AggressiveMonster
addcard CCard_MonsterInvisibility
addcard CCard_UnflinchingMonster
addcard CCard_ReflectiveMonster
addcard CCard_MonsterAdrenaline
addcard CCard_SilentMonster
addcard CCard_MonsterNoxiousBomb
addcard CCard_MonsterFeignDeath
addcard CCard_MonsterFlight
addcard CCard_MonsterSpeed
addcard CCard_WoundedMonsterPower
addcard CCard_MonsterAcidBlood
addcard CCard_MonsterHighVoltage
addcard CCard_MonsterFeatherweight
addcard CCard_MonsterInfestation
addcard CCard_MonsterThinner
addcard CCard_MonsterPromote
addcard CCard_MonsterForbiddenGaze
addcard CCard_MonsterFirstStrike
addcard CCard_VesselMonster
addcard CCard_MonsterSmokeBomb
addcard CCard_MonsterPumpkinBomb
addcard CCard_MonsterFrankenstein
addcard CCard_MonsterInvertKnockback
addcard CCard_MonsterFastProjectiles
addcard CCard_MonsterArmorPiercingProjectiles
addcard CCard_MonsterInvisibleProjectiles
addcard CCard_MonsterBounceProjectiles
addcard CCard_MonsterTripleProjectiles
addcard CCard_MonsterWideShot
addcard CCard_MonsterWeavingProjectiles
addcard CCard_MonsterExplodingProjectiles
addcard CCard_MonsterBombardment
addcard CCard_MonsterLastWord
addcard CCard_MonsterVolley
addcard CCard_MonsterSeekers
addcard CCard_MonsterKnockback
addcard CCard_MonsterHitscan
addcard CCard_MonsterRailgun
addcard CCard_ScentOfBlood
addcard CCard_RescueMission
addcard CCard_MonsterNewProjectile
addcard CCard_MonsterGrenade
addcard CCard_MonsterWebAttack
addcard CCard_GenericSpawnPods
addcard CCard_SpawnPods
addcard CCard_SmokeMonsters
addcard CCard_ThornsTotem
addcard CCard_AegisTotem
addcard CCard_BrutalTotem
addcard CCard_TurboTotem
addcard CCard_NightTotem
addcard CCard_VileTotem
addcard CCard_InvisTotems
addcard CCard_TeleportTotems
addcard CCard_MonsterExecutioner
addcard CCard_EnchantedPortals
addcard CCard_MonsterSquad
addcard CCard_MiniBossSquad
addcard CCard_ProjectileReplacer

newdeck CC_NEWFRIENDSDECK_NAME
deckdescription CC_NEWFRIENDSDECK_DESCRIPTION
deckgraphic DECK03
addcard CCard_SurpriseCyberdemon
addcard CCard_UnfinishedBusiness
addcard CCard_KeyGuard
addcard CCard_MysteryEggs
addcard CCard_GenericSpawnPods
addcard CCard_SpawnPods
addcard CCard_Revenge
addcard CCard_BossRevenge
addcard CCard_SealedMonster
addcard CCard_VesselMonster
addcard CCard_ExtraMonsters
addcard CCard_MonsterGang
addcard CCard_MonsterAssassin
addcard CCard_AdditionalMonster
addcard CCard_ScentOfBlood
addcard CCard_Specialists
addcard CCard_SpiderCurseMonster
addcard CCard_MonsterSquad
addcard CCard_MiniBossSquad
addcard CCard_MonsterInfestation
addcard CCard_8BitHero
addcard CCard_Sharknado
addcard CCard_DuplicateCard
addcard CCard_SwimWithWhales
addcard CCard_BaphometsChosen
addcard CCard_SantaBoss
nodifficultyscaling
allowdupicatemonstercards

newdeck CC_SCIENCEPROJECT_NAME
deckdescription CC_SCIENCEPROJECT_DESCRIPTION
deckgraphic DECK04
addcard CCard_CorpseExplode
addcard CCard_MonsterDisguise
addcard CCard_IconsBlessing
addcard CCard_KeysOfPower
addcard CCard_HealthSwap
addcard CCard_MonsterQuick
addcard CCard_ResurrectionGift
addcard CCard_MonsterIcyTread
addcard CCard_MonsterPromote
addcard CCard_MonsterForbiddenGaze
addcard CCard_MonsterBorrowedTime
addcard CCard_MonsterShield
addcard CCard_AggressiveMonster
addcard CCard_MonsterInvisibility
addcard CCard_UnflinchingMonster
addcard CCard_ReflectiveMonster
addcard CCard_MonsterFlight
addcard CCard_NinjaMonster
addcard CCard_MonsterPursuit
addcard CCard_MonsterSpeed
addcard CCard_MonsterBully
addcard CCard_MonsterAdrenaline
addcard CCard_MonsterReverseGravity
addcard CCard_MonsterInvertKnockback
addcard CCard_MonsterSmokeBomb
addcard CCard_MonsterAcidBlood
addcard CCard_MonsterFrankenstein
addcard CCard_MonsterGhost
addcard CCard_MonsterCannibal
addcard CCard_MonsterEssenceCycle
addcard CCard_MonsterLeaping
addcard CCard_MonsterVehicle
addcard CCard_MonsterThief
addcard CCard_MonsterBlastBomb
addcard CCard_MonsterNoxiousBomb
addcard CCard_MonsterUnholyWater
addcard CCard_MonsterPumpkinBomb
addcard CCard_VesselMonster
addcard CCard_MonsterExecutioner
addcard CCard_MonsterInfestation
addcard CCard_MonsterThinner
addcard CCard_MonsterStoneDeath
addcard CCard_MonsterTeleporter
addcard CCard_MonsterFastProjectiles
addcard CCard_MonsterInvisibleProjectiles
addcard CCard_MonsterBounceProjectiles
addcard CCard_MonsterTripleProjectiles
addcard CCard_MonsterWideShot
addcard CCard_MonsterVolley
addcard CCard_MonsterSeekers
addcard CCard_MonsterKnockback
addcard CCard_MonsterSentry
addcard CCard_MonsterHitscan
addcard CCard_MonsterRailgun
addcard CCard_MonsterExplodingProjectiles
addcard CCard_MonsterBombardment
addcard CCard_MonsterWeavingProjectiles
addcard CCard_MonsterLastWord
addcard CCard_MonsterFirstStrike
addcard CCard_MonsterThrowCorpse
addcard CCard_MonsterTreachery
addcard CCard_VoidWalker
addcard CCard_TransformDeck
addcard CCard_MutatingCard
addcard CCard_MonsterShockwaves
addcard CCard_MonsterFeignDeath
addcard CCard_MonsterHighVoltage
addcard CCard_MonsterFeatherweight
addcard CCard_MonsterNewProjectile
addcard CCard_ProjectileReplacer
addcard CCard_TheDunkening
addcard CCard_GraceOfLilith
addcard CCard_DuplicateCard
addcard CCard_BodySwapCurse
addcard CCard_Armageddon
addcard CCard_BaphometsChosen
allowdupicatemonstercards

newdeck CC_TREACHEROUSWORLD_NAME
deckdescription CC_TREACHEROUSWORLD_DESCRIPTION
deckgraphic DECK05
addcard CCard_MysteryEggs
addcard CCard_NuclearCurseMonster
addcard CCard_MiasmaCurseMonster
addcard CCard_WitchingHour
addcard CCard_SeedCurse
addcard CCard_Overgrowth
addcard CCard_SpawnPods
addcard CCard_BarrelsOfFun
addcard CCard_FireballTraps
addcard CCard_VolcanicTraps
addcard CCard_TeleportTraps
addcard CCard_EyeSentryTraps
addcard CCard_HealingTraps
addcard CCard_DartTraps
addcard CCard_SpawnIllusions
addcard CCard_Earthquake
addcard CCard_HauntedHouse
addcard CCard_MonsterShuffle
addcard CCard_NukageRain
addcard CCard_SludgeRain
addcard CCard_BloodRain
addcard CCard_ChickenHazard
addcard CCard_Paranoia
addcard CCard_MonsterInfestation
addcard CCard_GodMonster
addcard CCard_SpiderCurseMonster
addcard CCard_TheAncientOne
addcard CCard_SealedMonster
addcard CCard_CorpseExplode
addcard CCard_MonsterBreach
addcard CCard_SpookyScarySkeleton
addcard CCard_GraceOfLilith
addcard CCard_Sharknado
addcard CCard_DuplicateCard
addcard CCard_HuntedAgain
addcard CCard_DemandSupply
addcard CCard_Armageddon
addcard CCard_SwimWithWhales
addcard CCard_BaphometsChosen
nodifficultyscaling
allowdupicatemonstercards
